2011-12-30 08:11:04 UTC	1.8.7	56.4861974716187 MB	ruby 1.8.7 (2011-06-30 patchlevel 352) [i686-darwin10.8.0]
2011-12-30 08:18:46 UTC	1.8.7-head	56.7134113311768 MB	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2011-12-30 08:20:08 UTC	1.9.2	79.78476524353027 MB	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2011-12-30 08:31:16 UTC	1.9.2-head	83.05690097808838 MB	ruby 1.9.2p312 (2011-12-28 revision 34149) [x86_64-darwin10.8.0]
2011-12-30 08:32:45 UTC	1.9.3	82.900390625 MB	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2011-12-30 08:44:16 UTC	1.9.3-head	74.44244766235352 MB	ruby 1.9.3p6 (2011-12-30 revision 34159) [x86_64-darwin10.8.0]
2011-12-30 08:46:33 UTC	jruby	194.119400978088 MB	jruby 1.6.5 (ruby-1.8.7-p330) (2011-10-25 9dcd388) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2011-12-30 08:55:43 UTC	jruby-head	201.906770706177 MB	jruby 1.7.0.dev (ruby-1.8.7-p352) (2011-12-30 e80efe7) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2011-12-30 09:18:40 UTC	rbx-head	179.38854122161865 MB	rubinius 2.0.0dev (1.8.7 16dff9c7 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2011-12-31 03:10:54 UTC	1.8.7	56.9524736404419 MB	ruby 1.8.7 (2011-06-30 patchlevel 352) [i686-darwin10.8.0]
2011-12-31 03:19:53 UTC	1.8.7-head	56.6632804870605 MB	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2011-12-31 03:21:20 UTC	1.9.2	82.515625 MB	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2011-12-31 03:32:54 UTC	1.9.2-head	80.68476486206055 MB	ruby 1.9.2p312 (2011-12-28 revision 34149) [x86_64-darwin10.8.0]
2011-12-31 03:34:24 UTC	1.9.3	78.79348945617676 MB	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2011-12-31 03:45:55 UTC	1.9.3-head	78.34596347808838 MB	ruby 1.9.3p6 (2011-12-30 revision 34159) [x86_64-darwin10.8.0]
2011-12-31 03:48:08 UTC	jruby	194.958723068237 MB	jruby 1.6.5 (ruby-1.8.7-p330) (2011-10-25 9dcd388) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
